longitude,latitude,SAUID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005,SAFIELD006,SAFIELD007,SAFIELD008,SAFIELD009,SAFIELD010
138.8317586,37.75942053,1642,角田山自然館,福井4067,0256-73-4817, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549403,151,82210
138.8753977,37.78063567,1643,かきの実保育園,仁箇1443-1,0256-72-0770, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549402,151,81560
138.8790676,37.77560183,1647,巻西中学校,仁箇42－１,0256-72-3387,0256-72-8985,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549398,2166,81250
138.8783348,37.79633008,1648,松野尾小学校,松野尾690,0256-72-2811,0256-72-2907,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549397,957,81150
138.8772013,37.76468412,1651,巻北小学校,竹野町163,0256-72-6131,0256-72-6132,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549394,1749,81120
138.8761353,37.79912018,1894,新潟市松野尾地域コミュニティセンター,西蒲区松野尾２８５２番地３,0256-78-8893, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,400,128,82280
138.912964,37.78755411,1557,西川だいろの家,松崎73,0256-88-7610, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549500,33,82260
138.9112792,37.78890499,1575,いこいの家西川荘,川崎308-4,0256-88-2218, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549478,236,82250
138.9217667,37.79143626,1576,西蒲区西川健康センター,旗屋701-2,0256-88-5311,0256-88-5312,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549477,226,82050
138.922541,37.79459796,1577,西川学習館,曽根1951,0256-88-6200, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549476,929,82110
138.9134229,37.78862628,1578,西川体育センター,川崎1-1,0256-88-7383, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549475,678,82040
138.9145722,37.78928604,1579,西川竹園高等学校,魲２－１,0256-88-3131,0256-88-2172,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549474,867,81310
138.9265288,37.79460638,1580,西川中学校,曽根1828－３,0256-88-3148,0256-88-3149,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549473,2658,81220
138.9189264,37.79558552,1582,曽根小学校,曽根750,0256-88-3128,0256-88-3129,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549471,1542,81040
138.9013563,37.78650044,1583,鎧郷小学校,天竺堂412-4,0256-88-2121,0256-88-3170,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549470,983,81030
138.9495933,37.777852,1657,潟東西小学校,横戸135番地,0256-86-2014,0256-86-3667,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,潟東地区,屋内,西蒲区,5549388,808,81070
139.0191925,37.75867069,1553,南区白根健康センター,上下諏訪木817番地１,025-373-4300,025-373-6090,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549506,74,62110
139.0199425,37.76575925,1556,白根地域生活センター,白根1136番地１,025-373-2800, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549503,544,61670
139.008401,37.77829531,1558,老人福祉センターいこいの家楽友荘・南区味方健康センター,味方583番地１,025-372-1158, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549499,215,62120
139.0084218,37.80056765,1560,七穂公民館,吉江238番地１,025-372-2409, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549495,218,61840
139.0104252,37.77804238,1561,味方公民館,味方685番地１,025-372-4180, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549494,185,61830
139.0106081,37.76558526,1562,西白根公民館,西白根1563番地１,025-372-3074, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549493,185,61820
139.0065942,37.77307153,1563,味方体育館・味方地区公民館,西白根2676番地,025-373-4788, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549492,1150,61810
139.0121811,37.78819177,1564,味方中学校,味方1199番地,025-372-2078,025-372-4745,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549489,1470,61250
139.0116129,37.7897398,1565,味方小学校,吉江370番地,025-372-3273,025-373-3370,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,5549488,1129,61100
138.9654393,37.76672319,1653,潟東農村環境改善センター,三方１番地,0256-86-2311, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,潟東地区,屋内,西蒲区,5549392,556,82060
138.9649871,37.76718099,1654,潟東体育館,三方２番地,0256-86-3115, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,潟東地区,屋内,西蒲区,5549391,1502,81940
138.9617149,37.77267277,1655,潟東中学校,三方250番地,0256-86-3007,0256-86-3568,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,潟東地区,屋内,西蒲区,5549390,1364,81230
138.9739275,37.76360498,1658,潟東東小学校,大原2397番地,0256-86-2305,0256-86-3666,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,潟東地区,屋内,西蒲区,5549387,964,81060
139.021692,37.75787637,1700,白根学習館,田中383番地,025-372-5533,025-372-5513,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549341,594,61910
139.0247382,37.75766633,1703,白根カルチャーセンター,上下諏訪木1811番地,025-373-6311,025-373-6363,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549338,1064,62050
139.0249105,37.76956199,1713,古川保育園,七軒383番地,025-372-2490,025-372-2490,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549323,146,61430
139.0150956,37.76390204,1714,白根保育園,白根2444番地,025-372-2506,025-372-2506,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549322,134,61420
139.0158583,37.76434247,1748,白根小学校,白根1407番地,025-372-3145,025-372-3147,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549283,1924,61010
139.0160136,37.76559388,1890,白根児童センター,白根1372番地,025-372-0530,025-372-0549,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,395,385,62010
139.0031532,37.77808699,1893,味方出張所,味方1544番地,025-372-6805, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,味方地区,屋内,南区,399,108,62340
139.0278394,37.76541707,1533,白根高等学校,上下諏訪木1214番地,025-372-2078, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南区,屋内,南区,9326923,855,61310
139.0847225,37.79326682,1555,小合中学校,小戸下組77番地,0250-22-0942,0250-22-6567,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549504,928,51250
139.0669012,37.76127248,1585,小須戸老人福祉センター,小須戸3870番地２,0250-38-3076,0250-38-3076,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,小須戸地区,屋内,秋葉区,5549468,93,52020
139.0843014,37.75935243,1588,新保地域研修センター,新保1747番地,0250-38-4545, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,小須戸地区,屋内,秋葉区,5549465,100,52210
139.0739827,37.75909804,1591,小須戸保育園,小須戸325番地１,0250-38-3077,0250-38-5291,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,小須戸地区,屋内,秋葉区,5549462,243,51640
139.0501666,37.78541399,1701,臼井保育園,赤渋4540番地,025-373-5513,025-373-5513,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549340,185,61490
139.0570411,37.78377018,1708,臼井地域生活センター,臼井1194番地,025-373-5018,025-373-5018,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549331,99,61650
139.0935832,37.79453389,1721,小合東幼稚園,栗宮41番地１,0250-22-1107,0250-22-2108,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549314,157,51560
139.0843422,37.79171072,1726,小合地区コミュニティセンター,小戸下組22番地１,0250-25-2299,0250-25-2299,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549309,275,51420
139.0550733,37.78606351,1739,臼井中学校,臼井1425番地,025-373-5402,025-373-5469,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549293,678,61220
139.0282578,37.76013876,1740,白根第一中学校,白根407番地,025-373-1811,025-373-1812,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549292,2059,61210
139.0575931,37.77663221,1741,臼井小学校,臼井4483番地,025-373-5019,025-372-4039,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549291,969,61090
139.093121,37.79368113,1753,小合東小学校,小戸上組234番地,0250-22-0948,0250-22-6516,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549277,746,51110
139.0721595,37.7859561,1754,小合小学校,出戸180番地,0250-22-3015,0250-22-6527,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549276,802,51100
139.1129243,37.76838002,1549,金津地区コミュニティセンター,古津597番地,0250-25-1101,0250-25-1101,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549510,242,51430
139.146938,37.76887424,1717,新津クリーンセンター,小口1289番地１,0250-22-0917,0250-23-4641,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549318,36,52110
139.127033,37.7963638,1718,新津図書館,日宝町６番２号,0250-22-0097,0250-21-1046,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549317,106,51910
139.1310759,37.78913949,1719,新津高等学校,秋葉１丁目19番１号,0250-22-1920,0250-24-6340,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549316,1157,51310
139.1124552,37.78865758,1720,秋葉区総合体育館,程島2009番地,0250-25-2400,0250-2524-01__,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549315,243,51710
139.1200155,37.76867838,1722,金津保育園,朝日483番地２,0250-22-0440,0250-22-0440,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549313,177,51630
139.1450472,37.79780921,1725,新金沢保育園,新金沢町12番11号,0250-22-6558,0250-22-6558,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549310,129,51620
139.1125878,37.78739571,1731,秋葉区新津健康センター,程島1979番地４,0250-22-2940,0250-21-1239,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549304,480,52010
139.1308312,37.79656139,1733,新津第二幼稚園,新町２丁目３番３号,0250-22-1270,0250-22-1923,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549302,271,51520
139.1254747,37.79371077,1734,新津第一幼稚園,新津本町４丁目４番３号,0250-22-1269,0250-22-1807,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549301,236,51510
139.1124581,37.78790277,1735,新津武道館,程島2009番地,0250-24-1633, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549299,392,51810
139.1286309,37.79760511,1736,新津東保育園,日宝町９番４号,0250-22-0882,0250-22-0882,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549297,130,51610
139.1194609,37.76746543,1749,金津中学校,割町10番地２,0250-22-0387,0250-22-6586,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549282,1234,51240
139.1434015,37.80015756,1750,新津第五中学校,新津東町２丁目７番29号,0250-22-0477,0250-22-6564,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549281,2139,51230
139.1203212,37.79118088,1752,新津第一中学校,新栄町４番１号,0250-22-3622,0250-22-6407,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549278,2538,51210
139.1179822,37.76839712,1755,金津小学校,古津88番地,0250-22-0219,0250-22-6528,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549275,1145,51090
139.1454276,37.80048617,1757,阿賀小学校,新津東町２丁目1325番地,0250-22-0726,0250-22-6530,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549273,1340,51070
139.1125307,37.80074408,1760,新津第三小学校,山谷町３丁目4785番地,0250-24-5525,0250-24-8720,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549269,1695,51030
139.1311418,37.79725118,1761,新津第二小学校,新町２丁目３番３号,0250-22-0161,0250-22-6506,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549268,1601,51020
139.1245434,37.79371355,1762,新津第一小学校,新津本町４丁目４番３号,0250-22-0069,0250-22-0983,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549267,2329,51010
139.1221097,37.79871746,1887,新津地域交流センター,新津本町１丁目２番39号, , ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,392,424,51440
139.1722459,37.78675497,1534,新津金屋運動広場,金屋260番地１,0250-22-6780, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,秋葉区,屋内,秋葉区,9326922,38,51820
139.17077,37.78048856,1758,新関小学校,下新766番地,0250-22-0995,0250-22-6529,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549272,991,51060
