longitude,latitude,SAUID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005,SAFIELD006,SAFIELD007,SAFIELD008,SAFIELD009,SAFIELD010
138.841192,37.8091942,1529,七浦保育園,越前浜6905-6,0256-77-2002,0256-77-2002,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549405,235,81570
138.8523395,37.80729568,1641,県立青少年研修センター,越前浜5597-2,0256-77-2111,0256-77-2114,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549404,525,82130
138.8431685,37.80535271,1649,越前小学校,越前浜4670,0256-77-2052,0256-77-2084,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,巻地区,屋内,西蒲区,5549396,999,81140
138.8777882,37.82050297,1835,赤塚中学校,赤塚5590番地,025-239-2029,025-239-3313,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549189,1310,71230
138.8830842,37.81474884,1840,赤塚小学校,赤塚4478番地,025-239-2019,025-239-3803,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549184,1028,71050
138.8921645,37.83339322,1841,木山小学校,谷内1886番地,025-239-2044,025-239-3807,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549183,950,71040
138.9022055,37.8176252,1532,新潟国際情報大学,みずき野３丁目１番１号,025-239-3111,025-239-3690,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西区,屋内,西区,9326924,453,71420
138.9416379,37.81035132,1581,升潟小学校,升潟2179,0256-88-2581,0256-88-2499,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549472,916,81050
138.9339386,37.82558013,1834,中野小屋中学校,中野小屋932番地,025-262-4332,025-261-5146,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549190,1171,71240
138.946787,37.84225401,1838,笠木小学校,笠木1695番地,025-262-2265,025-262-2970,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549186,780,71070
138.9295967,37.82314603,1839,小瀬小学校,小瀬637番地,025-261-1401,025-262-3105,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549185,689,71060
138.9659897,37.81810214,1574,貝柄地区集会所,貝柄805-6,0256-88-6101, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西川地区,屋内,西蒲区,5549479,63,81810
139.0222923,37.83097496,1702,大通地域生活センター,大通南４丁目105番地,025-362-1491,025-362-1491,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549339,247,61610
139.008664,37.80511866,1704,根岸地域生活センター,山崎興野290番地,025-362-6135,025-362-6135,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549336,113,61640
139.0208659,37.83657031,1705,大通保育園,鷲ノ木新田5681番地,025-379-3182,025-379-3182,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549335,169,61470
139.0050953,37.80946046,1742,根岸小学校,山崎興野2288番地,025-362-6250,025-362-1622,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549290,1090,61080
139.020983,37.83319794,1743,大通小学校,大通南五丁目5426番地,025-362-5735,025-362-6440,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549289,1303,61070
138.9978712,37.83911986,1763,新潟翠江高等学校,金巻1657番地,025-377-2175, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549266,870,71330
138.9895365,37.82989701,1764,黒埼南小学校,木場911番地１,025-370-1170,025-377-1061,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549265,1115,71150
139.0186709,37.84504495,1768,大野小学校,大野町3140番地乙,025-377-2046,025-377-0733,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549261,1541,71160
139.0475686,37.81671542,1706,鷲巻地域生活センター,東笠巻新田278番地１,025-362-5711,025-362-5711,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549333,103,61620
139.0592619,37.81683042,1707,大郷地域生活センター,犬帰新田751番地６,025-280-2043,025-280-2043,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549332,115,61630
139.0771092,37.83360359,1728,市之瀬幼稚園,市之瀬349番地２,0250-23-0376,0250-23-0419,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549307,155,51550
139.02884,37.81710888,1738,白根北中学校,鷲ノ木新田4814番地,025-362-1150,025-362-5517,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549294,1945,61230
139.0533104,37.81599821,1744,大鷲小学校,東笠巻1202番地,025-362-5431,025-362-5554,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,白根地区,屋内,南区,5549288,1129,61060
139.0709435,37.83801519,1789,両川中学校,酒屋町702番地１,025-280-2020,025-280-3866,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,5549239,1069,41230
139.0895299,37.83990337,1795,旧割野小学校,割野2866番地,025-280-2179,025-280-7161,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,5549233,255,41050
139.0723712,37.83791239,1886,両川小学校,酒屋町６８７番地１,025-280-2046,025-280-6751,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,389,937,41040
139.1000615,37.83398527,1889,荻川小学校,車場922番地１, , ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,秋葉,屋内,秋葉区,394,1667,51050
139.140912,37.80423048,1536,新津工業高等学校,新津東町１丁目12番９号,0250-22-3441,0250-22-8114,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,秋葉区,屋内,秋葉区,9326920,927,51320
139.1217573,37.83568011,1660,横越双葉保育園,木津５丁目５番10号,025-385-3837, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549385,187,41520
139.1324564,37.83698018,1662,木津地域研修センター,木津２丁目３番28号,025-385-2915, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549383,78,42010
139.1535085,37.82908376,1665,横越農村環境改善センター,沢海３丁目１番30号,025-385-4035, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549380,414,41910
139.1434894,37.81722214,1723,新津Ｂ＆Ｇ海洋センター,七日町2186番地９,0250-23-4800,0250-23-4800,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549312,641,51850
139.1387029,37.80281046,1724,新津地区勤労青少年ホーム,新津東町１丁目５番12号,0250-24-5320,0250-24-5320,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549311,466,51930
139.1086881,37.83293842,1727,荻川コミュニティセンター,中野５丁目１番50号,0250-24-5776,0250-24-5776,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549308,765,51410
139.120509,37.82857818,1729,結幼稚園,結160番地３,0250-22-1338,0250-22-2095,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549306,278,51540
139.1422176,37.80195736,1730,新津地域学園,新津東町２丁目５番６号,0250-22-9666,0250-22-9616,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549305,757,51920
139.1126866,37.80135732,1732,新津第三幼稚園,山谷町３丁目4785番地,0250-24-5735,0250-24-5823,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549303,271,51530
139.1187196,37.83381538,1751,新津第二中学校,荻島１丁目15番17号,0250-22-0741,0250-22-6552,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549279,1779,51220
139.1492165,37.82423147,1756,満日小学校,七日町17番地乙,0250-22-1106,0250-22-6507,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549274,807,51080
139.1215145,37.8281629,1759,結小学校,結132番地,0250-22-0742,0250-22-6512,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,新津地区,屋内,秋葉区,5549270,1737,51040
138.9397035,37.86825599,1832,新潟大学,五十嵐２の町8050番地,025-262-6023, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549192,2683,71410
138.9200174,37.84736536,1833,新潟西高等学校,内野関場4699番地,025-262-1561, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549191,1011,71310
138.9308541,37.85577135,1836,内野中学校,内野西１丁目10番１号,025-262-3161,025-262-3162,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549188,2085,71220
138.9119098,37.85033895,1837,西内野小学校,内野上新町308番地１,025-261-0480,025-261-0780,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549187,1532,71130
138.9349114,37.85912739,1842,内野小学校,内野山手２丁目18番36号,025-262-3121,025-262-3122,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549182,1867,71030
138.9127339,37.84995664,1843,西コミュニティセンター,内野上新町11810番地,025-262-0377, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西地区,屋内,西区,5549181,423,71520
138.9610263,37.87902907,1852,五十嵐小学校,寺尾西４丁目23番１号,025-269-3117,025-269-3118,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549172,1691,71100
138.9489789,37.85832223,1892,日本文理高等学校,新通1072番地,025-260-1000, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西区,屋内,西区,398,995,71430
139.0126162,37.8468957,1765,黒埼中学校,大野町2540番地１,025-377-2049,025-377-0802,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549264,2463,71280
139.0031233,37.87287186,1766,立仏小学校,立仏950番地,025-377-5521,025-377-0711,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549263,1432,71180
139.0124033,37.86934621,1767,山田小学校,山田2781番地２,025-377-2114,025-377-0707,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,黒埼地区,屋内,西区,5549262,1251,71170
139.0186787,37.88347741,1798,鳥屋野小学校,美咲町２丁目４番地７,025-284-7253,025-284-7256,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549229,2051,31140
138.9954469,37.8765408,1844,新潟工業高等学校,小新西１丁目５番１号,025-266-1101, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549180,989,71320
138.9932137,37.87278594,1845,小新中学校,小新西３丁目18番１号,025-233-1825,025-233-1826,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549179,1923,71270
138.9655291,37.88535343,1846,五十嵐中学校,上新栄町５丁目３番１号,025-260-1490,025-260-1491,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549178,2213,71260
139.001996,37.88806452,1847,小針中学校,小針１丁目37番１号,025-267-1851,025-267-1852,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549177,2074,71250
138.9695849,37.87490041,1848,坂井輪中学校,寺尾上３丁目１番36号,025-269-2009,025-269-3109,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549176,2322,71210
138.9709924,37.86802578,1850,坂井東小学校,坂井東５丁目17番１号,025-260-2117,025-260-2118,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549174,1374,71120
138.9866535,37.88064328,1851,坂井輪小学校,坂井東１丁目２番１号,025-231-3201,025-231-1766,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549173,2016,71110
138.9642805,37.87039413,1855,新通小学校,坂井東６丁目18番１号,025-269-2004,025-269-2810,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549169,2075,71020
138.9960796,37.88874699,1856,小針小学校,小針２丁目36番１号,025-265-3231,025-265-3232,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549168,1909,71010
138.9674938,37.88101845,1857,五十嵐コミュニティハウス,上新栄町４丁目５番68号,025-260-3890, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549167,103,71620
138.9854412,37.88667816,1859,坂井輪コミュニティセンター,小針西１丁目12番地12,025-232-0125, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549165,208,71510
139.0107772,37.85643815,1882,黒埼市民会館,鳥原909番地１,025-377-1420, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,西区,屋内,西区,9326925,789,71710
139.0504725,37.87982597,1528,食育・花育センター,清五郎401番地,025-282-4181, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,396,495,32420
139.0693938,37.88496373,1538,山潟会館,長潟827番地,025-286-0155, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,9326917,263,32210
139.0871164,37.86181407,1554,早通小学校,早通５丁目７番２号,025-381-2234,025-381-2180,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549505,1077,41110
139.0937634,37.86920656,1612,亀田西中学校,早苗３丁目１番８号,025-382-7446,025-382-7445,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549439,1969,41260
139.0854322,37.88857431,1771,山潟中学校,山二ツ１番地１,025-286-5369,025-286-5389,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,中央区,5549258,1872,31390
139.0716324,37.88897939,1781,山潟小学校,弁天橋通３丁目３番１号,025-286-6796,025-286-4489,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,中央区,5549247,1475,31120
139.0429219,37.8877716,1784,新潟江南高等学校,女池南３丁目６番１号,025-283-0326, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549244,843,31570
