longitude,latitude,SAUID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005,SAFIELD006,SAFIELD007,SAFIELD008,SAFIELD009,SAFIELD010
139.0428405,37.85589474,1790,曽野木中学校,曽川甲387番地１,025-280-6414,025-280-6004,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,5549238,1964,41220
139.0485231,37.86859591,1793,東曽野木小学校,鐘木214番地１,025-284-5998,025-284-9974,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,5549235,1250,41060
139.0326085,37.85751845,1796,曽野木小学校,天野２丁目７番１号,025-280-6003,025-280-6600,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,江南区,5549231,1513,41030
139.1086433,37.88129804,1537,新潟向陽高等学校,亀田向陽４丁目３－１,025-382-3221, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,江南区,屋内,江南区,9326919,892,41310
139.0974796,37.85601374,1605,亀田総合体育館,茅野山３丁目１番13号,025-381-1222,025-381-7077,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549446,1280,41730
139.1040522,37.86735605,1606,亀田市民会館,船戸山５丁目７番２号,025-382-3780, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549445,667,41610
139.1033121,37.88349083,1607,亀田第五保育園,亀田中島２丁目４番14号,025-382-5440, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549444,172,41580
139.1049484,37.87338968,1608,亀田第四保育園,西町４丁目６番24号,025-381-2296, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549443,316,41570
139.1152742,37.867514,1609,亀田第三保育園,亀田東町３丁目５番15号,025-382-4870, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549442,200,41560
139.1116514,37.87394305,1610,亀田第二保育園,諏訪１丁目６番10号,025-381-2095, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549441,193,41550
139.1102889,37.86696149,1611,亀田第一保育園,亀田新明町２丁目６番１号,025-381-2627, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549440,158,41540
139.1112641,37.86292956,1613,亀田中学校,城山１丁目３番５号,025-382-3191,025-382-4230,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549438,2225,41250
139.1108743,37.86847903,1614,亀田小学校,亀田新明町１丁目１番46号,025-381-6124,025-381-6125,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549437,1732,41080
139.1185375,37.8690583,1615,亀田東小学校,亀田水道町３丁目２番45号,025-381-4196,025-381-4197,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549436,1695,41090
139.0996301,37.87040142,1616,亀田西小学校,亀田四ツ興野４丁目１番１号,025-382-3041,025-382-3042,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,亀田地区,屋内,江南区,5549435,1836,41100
139.1613861,37.87518248,1659,横越小杉保育園,小杉３丁目14番16号,025-385-3303, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549386,134,41530
139.1491369,37.85488621,1661,横越中央保育園,横越中央３丁目２番８号,025-385-3302, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549384,319,41510
139.136561,37.85280699,1663,横越地区勤労者総合福祉センター,横越川根町２丁目20番１号,025-385-5211,025-385-5212,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549382,314,41810
139.1622048,37.87381084,1664,小杉地区コミュニティセンター,小杉３丁目11番26号,025-385-2213, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549381,214,41410
139.1144229,37.84686904,1666,横越体育センター・二本木地区コミュニティセンター,二本木３丁目２番50号,025-381-6871, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549379,447,41720
139.1443186,37.85829405,1667,横越総合体育館,いぶき野１丁目１番１号,025-385-4477,025-385-3300,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549377,1021,41710
139.150999,37.85472311,1668,横越中学校,横越中央３丁目４番１号,025-385-2013,025-385-3718,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549376,2116,41240
139.148233,37.85251301,1669,横越小学校,横越中央６丁目３番１号,025-385-3551,025-385-4867,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,横越地区,屋内,江南区,5549375,1613,41070
139.1397911,37.8854104,1772,大江山中学校,西山491番地,025-276-2632,025-276-2952,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,江南区,5549256,1543,41210
139.1300384,37.87919431,1779,丸山小学校,丸山300番地,025-276-2601,025-276-2762,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,江南区,5549249,1198,41010
139.2134033,37.88588599,1545,長浦コミュニティセンター,長場1834－１,025-387-2061, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,北区,屋内,北区,9326910,175,11450
139.1786739,37.88415144,1546,岡方コミュニティセンター,長戸呂4601,025-387-3351, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,北区,屋内,北区,9326909,125,11440
139.1858111,37.87725726,1676,越岡保育園,十二321,025-387-5600,025-387-5600,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,豊栄地区,屋内,北区,5549368,239,11530
139.1677611,37.88699034,1687,岡方中学校,太子堂104,025-387-3338,025-387-3232,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,豊栄地区,屋内,北区,5549357,1030,11270
139.2136435,37.87876314,1691,豊栄南小学校,長場2621,025-387-2274,025-384-7228,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,豊栄地区,屋内,北区,5549353,847,11130
139.1860143,37.87688116,1693,岡方第一小学校,長戸呂985,025-387-3335,025-384-7216,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,豊栄地区,屋内,北区,5549351,972,11110
139.0230112,37.89436752,1782,上山コミュニティハウス,網川原２丁目１-15,025-283-7460, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549246,115,31840
139.0286177,37.89512151,1788,上山中学校,女池上山５-１-13,025-284-6166,025-284-6167,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549240,1984,31380
139.0080155,37.89601035,1849,東青山小学校,青山261番地１,025-231-9611,025-231-9623,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549175,1616,71140
138.9807971,37.89203644,1853,真砂小学校,真砂３丁目24番１号,025-267-1850,025-267-5212,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549171,1548,71090
138.9895337,37.89735227,1854,青山小学校,西有明町４番１号,025-267-0433,025-267-0434,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549170,1409,71080
138.9974364,37.90063969,1858,青山コミュニティハウス,青山６丁目16番地20,025-233-2990, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,坂井輪地区,屋内,西区,5549166,97,71610
139.0280098,37.91505292,1860,新潟商業高等学校,白山浦２丁目68番２号,025-266-0101, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549163,931,31580
139.0234655,37.91509295,1861,新潟高等学校,関屋下川原町２丁目635番地,025-266-2131, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549162,1161,31540
139.0092233,37.91071546,1869,関屋中学校,浜浦町２丁目１番地,025-266-4131,025-266-4132,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549153,2108,31310
139.0112303,37.90204854,1870,有明台小学校,有明台４番１号,025-266-7176,025-266-7177,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549152,1569,31170
139.0251498,37.91598476,1875,関屋小学校,関屋下川原２丁目664番地,025-266-2166,025-266-2167,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549147,1123,31020
139.0132909,37.91231981,1876,浜浦小学校,浜浦町１丁目１番地,025-266-3181,025-266-3182,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549146,1551,31010
139.0224459,37.91092412,1880,関屋コミュニティハウス,関屋田町４丁目566-１,025-266-1348, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,本庁,屋内,中央区,5549142,98,31820
139.042463,37.92661046,1530,新潟市教育相談センター,中央区西大畑町458番地1,025-222-8600,025-222-8303,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。, ,屋内,中央区,403,972,403
139.0604389,37.92009933,1531,宮浦中学校,万代５丁目６番１号,025-247-5341,025-247-5342,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549212,2148,31370
139.0505072,37.92238552,1539,クロスパルにいがた,礎町通３ノ町2086番地,025-224-2088, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,9326916,1241,32410
139.053638,37.9131951,1540,総合福祉会館,八千代１－３－１,025-248-7161, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,9326915,1134,32110
139.0421634,37.91505813,1541,白山コミュニティハウス,本町通１番町168－２,025-222-8867, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,9326914,100,32310
139.0558374,37.90453374,1542,北越高等学校,米山５丁目１２－１,025-245-5681,025-247-5680,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中央区,屋内,中央区,9326913,1173,31590
139.0744572,37.89696403,1770,高志中等教育学校,高志１丁目15番１号,025-286-6911,025-286-6979,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,中央区,5549259,2675,31530
139.0890343,37.89855744,1773,石山中学校,東明６丁目２番地,025-286-3279,025-286-5379,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,東区,5549255,2218,21340
139.0823881,37.90417902,1774,江南小学校,江南５丁目１番１号,025-286-2895,025-286-2896,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,東区,5549254,1591,21120
139.0797005,37.89249601,1775,桜が丘小学校,姥ヶ山６丁目１番21号,025-286-2955,025-286-2956,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,石山地区,屋内,中央区,5549253,1763,31200
139.0603052,37.90485152,1783,駅南コミュニティセンター,米山４丁目12-20,025-246-6647, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549245,516,31720
139.0435967,37.90861389,1785,新潟南高等学校,上所１丁目３番１号,025-247-3331, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549243,912,31560
139.0501712,37.91316468,1786,南万代小学校,幸西４丁目１番１号,025-244-1458,025-245-3665,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549242,1494,31180
139.0686052,37.91160966,1787,笹口小学校,笹口２番47号,025-247-6218,025-247-6219,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549241,1635,31150
139.0389046,37.89725138,1791,鳥屋野中学校,女池４丁目31番地１,025-285-7201,025-285-7202,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549237,2145,31320
139.0597553,37.89857535,1792,紫竹山小学校,紫竹山１丁目12番１号,025-246-9225,025-246-9226,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549236,1731,31210
139.0312345,37.89541923,1794,上山小学校,女池上山１-１-28,025-284-5767,025-284-5768,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549234,1550,31190
139.0437199,37.89266797,1797,女池小学校,女池６丁目４番１号,025-285-6795,025-285-5520,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549230,1651,31160
139.0443194,37.90271578,1799,上所小学校,近江３丁目２番１号,025-283-7258,025-283-7259,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,南地区,屋内,中央区,5549228,1750,31130
139.0690466,37.92717699,1810,明鏡高等学校,沼垂東６丁目11番１号,025-246-3535,025-246-3660,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549216,2560,31520
139.0693287,37.92631227,1811,万代高等学校,沼垂東６丁目８番１号,025-241-0193,025-247-0197,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549215,2807,31510
139.073733,37.91621963,1812,沼垂小学校,鏡が岡５番５号,025-247-5326,025-247-5327,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549214,1837,31110
139.064561,37.91706472,1813,万代長嶺小学校,東万代町４番１号,025-245-4488,025-245-4489,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549213,1369,31100
139.0782071,37.91974253,1816,東新潟中学校,山木戸１丁目２番１号,025-273-8341,025-273-8342,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,東区,5549209,2342,21310
139.0894139,37.91117202,1817,竹尾小学校,竹尾２丁目18番１号,025-271-2628,025-271-2629,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,東区,5549208,1232,21100
139.0863839,37.91599797,1819,木戸小学校,中山４丁目１番１号,025-274-2367,025-274-2368,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,東区,5549206,1586,21040
139.062032,37.91660298,1822,万代市民会館,東万代町９-１,025-246-7714, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,中央区,5549203,888,31910
139.0874826,37.91531511,1823,木戸コミュニティセンター,中山４丁目２番６号,025-271-7442, ,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,東地区,屋内,東区,5549202,174,21510
139.090775,37.93431599,1829,東山の下小学校,藤見町１丁目23番57号,025-273-2356,025-273-2357,避難所に指定しています。　・災害により住居を失った方を受入れ、保護するために市が指定した施設です。避難所開設は市の職員などが施設の安全を確認して行います。　・開設前に自主的に避難した場合は、市役所（電話228-1000）へご連絡をお願いします。,中地区,屋内,東区,5549195,2286,21050
