longitude,latitude,SAUID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005,SAFIELD006
138.9754781,37.69238713,1382,潟浦新児童遊園,上小吉1481番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.9841629,37.71107278,1388,六分児童遊園,六分813-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.983064,37.68555564,1503,新飯田公園,新飯田1004番地3, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南区,屋外
138.8680857,37.72652655,1317,岩室野球場,西中889番地１, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
138.8364661,37.7321629,1431,丸小山公園,岩室温泉1661番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,岩室地区,屋外
138.8751118,37.72737527,1449,わなみ農村公園,和納4185番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西蒲区,屋外
138.9489534,37.73524046,1322,打越児童遊園,打越丙427-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.9598617,37.73908537,1383,道上児童遊園,道上414, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.9516669,37.75353108,1436,潟東南公園,今井455番地１, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,潟東地区,屋外
139.0059972,37.753411,1319,千日児童遊園地,西白根21-8, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9838813,37.71803162,1320,針ヶ曽根児童遊園,針ケ曽根401, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.9932589,37.72213959,1370,月潟農村公園,月潟223, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9822216,37.74053447,1371,木滑農村公園,木滑2104-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9968076,37.71810581,1372,茨曽根公園,茨曽根32-3432, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0132412,37.7539131,1374,諏訪木公園,戸頭1181-5, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.009428,37.75607287,1380,水道公園,上下諏訪木35-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
138.9670457,37.7138359,1381,スポレック中之口駐車場,中之口298, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
139.0072808,37.75605582,1384,五軒茶屋児童遊園地,西白根1009-57, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9658172,37.72747525,1387,河間児童遊園,河間169, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
139.0054856,37.75606633,1404,白根第２農村公園,西白根262, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9678473,37.71734882,1406,中之口出張所駐車場,中之口626, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,中之口地区,屋外
138.9792039,37.73699519,1412,西部児童遊園,東長嶋89-3, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
139.0045165,37.74755494,1413,曲通児童遊園,上曲通61-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9937515,37.7168778,1414,大別当児童遊園,大別当659-2, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9998434,37.73122591,1415,西萱場農村公園,西萱場95-5, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9929017,37.72642523,1416,月潟商工会脇駐車場,大別当2668, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9917788,37.72874446,1417,月潟出張所駐車場,月潟535, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
138.9965917,37.73360366,1418,月潟野球場,西萱場1115, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,月潟地区,屋外
139.0418806,37.72090758,1330,庄瀬公園,菱潟新田1番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南区,屋外
139.0656236,37.72865799,1333,水田農村公園,水田39番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.0680501,37.74228397,1390,横水児童遊園,小向1744番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.0844359,37.73175756,1408,鎌倉農村公園,鎌倉新田273番地2, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.0730889,37.74558219,1409,横川浜農村公園,横川浜460番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.0905227,37.74115922,1411,小須戸運動広場,矢代田1番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.0954778,37.75001924,1332,舟戸公園,矢代田1238番地5, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.0968372,37.74434802,1392,山ノ手公園,矢代田5012番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
138.8666304,37.79057119,1527,上堰潟公園,松野尾1番地, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,西蒲区,屋外
138.8857447,37.76218254,1323,すわ保育園（広場）,巻甲763-1,0256-72-7697,0256-72-7697,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,巻地区,屋外
138.8538661,37.76319354,1432,城山運動公園,峰岡580,0256-72-1212, ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,巻地区,屋外
138.9153516,37.79288162,1386,西川筋広場,曽根7-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西川地区,屋外
138.9185817,37.78687508,1389,押付地区公園,押付269-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西川地区,屋外
138.9124565,37.78761806,1433,西川ふれあい公園,松崎73番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西蒲区,屋外
138.9150174,37.7671706,1434,県農業大学校,巻甲12007,0256-72-3141,0256-73-3001,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,巻地区,屋外
138.9523631,37.77876335,1437,潟東西公園,横戸1960番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,潟東地区,屋外
138.9139557,37.80020401,1447,魲地区公園,魲340番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西蒲区,屋外
139.009189,37.77840192,1314,味方児童館駐車場,味方679, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
139.0191612,37.76538336,1373,白根公園,白根1145-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0156383,37.79579302,1379,根岸公園,高井東一丁目392-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0093987,37.79315507,1385,吉江児童遊園地,吉江656-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9743185,37.78555092,1395,潟東北公園,五之上253番地3, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,潟東地区,屋外
139.0038249,37.77828523,1399,味方出張所駐車場,味方1544, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
139.0080797,37.80048767,1401,七穂農村公園,山王新田1-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
139.0100391,37.78368161,1402,味方第２農村公園,味方952-4, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
139.0073262,37.77783951,1403,味方第１農村公園,味方624-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
139.0102241,37.76548321,1405,白根第１農村公園,西白根1563-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9759107,37.7659662,1435,潟東東公園,井随436番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,潟東地区,屋外
139.0249605,37.75867028,1450,白根総合公園,上下諏訪木1775-1, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,白根地区,屋外
139.0679199,37.76053755,1318,小須戸児童遊園,小須戸3526番地4, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.0606443,37.76188449,1331,下八枚公園,下八枚590番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南区,屋外
139.0839649,37.75925822,1391,新保農村公園,新保1744番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.073724,37.75838306,1410,中間木公園,小須戸320番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,小須戸地区,屋外
139.1290696,37.79743644,1338,日宝町公園,日宝町294番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1679033,37.79784178,1340,六郷公園,六郷1033番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
138.8772517,37.81573286,1505,佐潟公園,赤塚5404番地14, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,西地区,屋外
138.9563656,37.81261059,1407,升岡農村公園,升岡新田143, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西川地区,屋外
138.9419956,37.80962815,1448,升潟児童遊園,大潟384番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西蒲区,屋外
138.9042369,37.81906983,1504,みずき野中央公園,みずき野4丁目14番1号, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西地区,屋外
138.8981013,37.81796478,1506,かただ公園,みずき野6丁目6番25号, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西地区,屋外
138.9077652,37.84442761,1507,小丸山公園,新中浜5丁目5番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西地区,屋外
139.0208582,37.84249988,1312,白根排水機場跡地,下下俵933, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
139.0226562,37.8235406,1313,大通ふれあい公園,大通黄金2-7-11, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
139.0205151,37.82639493,1321,大通さつき公園,大通黄金一丁目3-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0197945,37.83961856,1329,大通はあと公園,鷲ノ木新田, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南区,屋外
139.0197902,37.83153251,1375,大通南3号公園,大通南三丁目5, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0205774,37.82924806,1376,大通南2号公園,大通南一丁目119, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.023904,37.8283611,1377,大通南1号公園,大通南二丁目169, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0185834,37.8412454,1378,大通公園,大通一丁目850-3, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,白根地区,屋外
139.0042556,37.80651143,1398,大倉児童公園,大倉535-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
139.0020458,37.8103275,1400,居宿農村公園,居宿7, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,味方地区,屋外
138.9989325,37.83496214,1453,宮のもり・木場城公園,木場126番地6, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,黒埼地区,屋外
139.0825402,37.8454376,1473,ありの実公園,両川1丁目1201-2, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南地区,屋外
139.0500946,37.81695369,1483,大鷲公園,東笠巻1277番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南区,屋外
139.1071022,37.83011943,1315,荻野公園,荻野町109番地3, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
139.1526806,37.82211301,1334,満願寺公園,満願寺3423番地2, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1018805,37.83373469,1335,あおば公園,あおば通１丁目109番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1139268,37.82539868,1336,みそら野公園,みそら野3丁目14番地6, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1064604,37.81682753,1337,工業団地２号公園,川口578番地30, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1122092,37.81832982,1339,工業団地3号公園,川口578番地28, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1063439,37.8154454,1341,工業団地1号公園,川口578番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,秋葉区,屋外
139.1281972,37.83753323,1442,木津農村公園,木津3丁目518番地6, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,横越地区,屋外
139.131341,37.83996083,1443,第1やすらぎ公園,木津工業団地2428番地12, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,横越地区,屋外
138.9397455,37.86251408,1509,大学南第一公園,大学南2丁目27番1号, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西地区,屋外
138.9135569,37.84711747,1508,中浜公園,新中浜1丁目10番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西地区,屋外
138.9947187,37.86212664,1510,的場史跡公園,的場流通1丁目2番地1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,坂井輪地区,屋外
138.9722564,37.88360386,1511,寺尾中央公園,寺尾中央公園1番1号, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,坂井輪地区,屋外
138.991522,37.8635241,1512,流通公園,流通センター5丁目1番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,坂井輪地区,屋外
138.9816058,37.88051141,1514,寺尾あけぼの公園,寺尾前通2丁目9番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,坂井輪地区,屋外
139.0060197,37.88958426,1516,平島公園,平島1丁目21番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,坂井輪地区,屋外
138.976507,37.85184518,1451,黒鳥公園,黒鳥5920番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,黒埼地区,屋外
139.0120109,37.87503386,1452,ときめきけやき公園,ときめき東1-3-2, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,黒埼地区,屋外
139.0275334,37.88981049,1467,上山公園,愛宕3丁目5番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南地区,屋外
139.0272805,37.88692329,1468,愛宕公園,愛宕1丁目5番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南地区,屋外
139.0145411,37.87127842,1474,山田公園,山田3358番地, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,西区,屋外
139.0601605,37.88287386,1311,新潟スタジアム,清五郎68番地1,025-287-8811, ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。, ,屋外
139.0821544,37.87145034,1428,かわね公園,亀田工業団地1丁目2528番地17, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,亀田地区,屋外
139.0453194,37.88928227,1463,鳥屋野運動公園,女池南3丁目6番4号, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,南地区,屋外
139.0461393,37.88060527,1464,鳥屋野潟公園,鐘木，清五郎，女池, , ,広域避難場所に指定しています。　・地震発生後、火災の延焼拡大等により一時避難場所が危険な状況になった場合の避難場所として市が指定しています。,南地区,屋外
139.044335,37.8888682,1465,鳥屋野交通公園,女池南3丁目6番3号, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南地区,屋外
139.0409686,37.84665615,1466,舞平公園,平賀234-1, , ,一時避難場所に指定しています。　・災害が発生し、または発生の恐れがある場合に、一時的に避難する場所として市が指定した場所です。,南地区,屋外
